Contour,Path Length,
UID_45_23_3_all-20,1012.72,
UID_45_23_4_all-19,1139.51,
UID_45_23_5_all-21,699.041,
UID_45_23_6_all-11,1737.43,
UID_45_23_7_all-21,852.246,
UID_45_23_8_all-10,1475.52,
UID_45_23_9_all-15,707.338,
UID_45_24_1_all-7,679.252,
UID_45_24_10_all-13,693.015,
UID_45_24_11_all-6,1618.58,
UID_45_24_12_all-10,1054.14,
UID_45_24_13_all-15,943.482,
UID_45_24_2_all-12,845.17,
UID_45_24_3_all-15,824.806,
UID_45_24_4_all-18,756.794,
UID_45_24_5_all-18,728.879,
UID_45_24_6_all-7,833.044,
UID_45_24_7_all-22,805.48,
UID_45_24_8_all-11,673.831,
UID_45_24_9_all-10,739.321,
UID_45_25_1_all-11,740.664,
UID_45_25_10_all-9,789.991,
UID_45_25_11_all-5,1186.18,
UID_45_25_12_all-24,700.051,
UID_45_25_13_all-9,715.605,
UID_45_25_2_all-13,693.024,
UID_45_25_3_all-6,1539.72,
UID_45_25_4_all-10,1061.57,
UID_45_25_5_all-8,785.711,
UID_45_25_6_all-15,685.857,
UID_45_25_7_all-15,1209.62,
UID_45_25_8_all-12,714.537,
UID_45_25_9_all-19,673.679,
UID_45_26_1_all-13,1014.68,
UID_45_26_2_all-11,907.699,
UID_45_26_3_all-19,717.17,
UID_45_26_4_all-17,708.726,
UID_45_26_5_all-6,802.301,
UID_45_26_6_all-21,758.687,
UID_45_27_1_all-17,1399.8,
UID_45_27_2_all-9,659.849,
UID_45_27_3_all-36,1157.43,
UID_45_27_4_all-4,924.377,
UID_45_27_5_all-17,1051.31,
UID_45_27_6_all-10,1230.21,
UID_45_28_1_all-15,785.228,
UID_45_28_2_all-31,824.412,
UID_45_28_3_all-17,747.954,
UID_45_28_4_all-10,674.862,
UID_45_28_5_all-12,750.67,
UID_45_28_6_all-6,688.326,
UID_45_28_7_all-13,972.239,
UID_45_28_8_all-19,666.288,
UID_45_28_9_all-12,650.593,
UID_45_29_1_all-17,1003.43,
UID_45_29_10_all-6,712.088,
UID_45_29_11_all-19,727.952,
UID_45_29_2_all-10,738.779,
UID_45_29_3_all-12,790.919,
UID_45_29_4_all-9,660.349,
UID_45_29_5_all-22,850.785,
UID_45_29_6_all-8,893.59,
UID_45_29_7_all-15,673.633,
UID_45_29_8_all-5,701.527,
UID_45_29_9_all,726.502,
UID_45_3_1_all-15,1040.31,
UID_45_3_2_all-30,1216.03,
UID_45_3_3_all-18,738.495,
UID_45_30_1_all-21,798.642,
UID_45_30_10_all-10,677.018,
UID_45_30_2_all-11,1678.32,
UID_45_30_3_all-13,681.073,
UID_45_30_4_all-31,809.352,
UID_45_30_5_all-15,783.013,
UID_45_30_6_all-10,853.145,
UID_45_30_7_all-6,1273.42,
UID_45_30_8_all-12,710.128,
UID_45_30_9_all-12,722.784,
UID_45_31_1_all-12,733.412,
UID_45_31_10_all-17,1051.81,
UID_45_31_11_all-9,696.651,
UID_45_31_12_all-14,759.139,
UID_45_31_13_all-10,904.357,
UID_45_31_2_all-14,851.748,
UID_45_31_3_all-7,1099.81,
UID_45_31_4_all-12,664.428,
UID_45_31_5_all-7,941.147,
UID_45_31_6_all-13,891.188,
UID_45_31_7_all-7,706.535,
UID_45_31_8_all-15,668.095,
UID_45_31_9_all-19,1189.24,
UID_45_32_1_all-14,699.805,
UID_45_32_2_all-23,699.389,
UID_45_32_3_all-11,662.961,
UID_45_32_4_all-23,648.476,
UID_45_32_5_all-3,765.338,
UID_45_32_6_all-20,1158.33,
UID_45_33_1_all-12,1418.43,
UID_45_33_10_all-11,866.924,
UID_45_33_11_all-4,743.834,
UID_45_33_12_all-10,819.272,
UID_45_33_13_all-19,719.442,
UID_45_33_14_all-13,1027.82,
UID_45_33_15_all-5,731.854,
UID_45_33_16_all-6,770.933,
UID_45_33_17_all-6,799.566,
UID_45_33_18_all-8,787.398,
UID_45_33_2_all-14,821.927,
UID_45_33_3_all-21,1186.48,
UID_45_33_4_all-11,1928.35,
UID_45_33_5_all-8,1118.79,
UID_45_33_6_all-16,758.859,
UID_45_33_7_all-11,1195.82,
UID_45_33_8_all-3,1042.89,
UID_45_33_9_all-22,749.207,
UID_45_34_1_all-13,810.679,
UID_45_34_10_all-12,793.838,
UID_45_34_11_all-17,669.046,
UID_45_34_12_all-16,690.949,
UID_45_34_13_all-17,781.82,
UID_45_34_14_all-16,724.778,
UID_45_34_2_all-12,661.368,
UID_45_34_3_all-18,669.407,
UID_45_34_4_all-6,1053.91,
UID_45_34_5_all-38,879.344,
UID_45_34_6_all-18,784.922,
UID_45_34_7_all-17,786.807,
UID_45_34_8_all-28,822.567,
UID_45_34_9_all-23,769.035,
UID_45_35_1_all-22,1480.92,
UID_45_35_10_all-9,894.327,
UID_45_35_11_all-13,702.024,
UID_45_35_12_all-8,691.236,
UID_45_35_13_all-7,762.378,
UID_45_35_14_all-2,96.281,
UID_45_35_15_all-25,1056.77,
UID_45_35_2_all-19,684.628,
UID_45_35_4_all-8,678.419,
UID_45_35_5_all-10,890.324,
UID_45_35_6_all-15,777.882,
UID_45_35_7_all-11,747.323,
UID_45_35_8_all-2,696.22,
UID_45_35_9_all-12,552.668,
UID_45_4_1_all-12,913.382,
UID_45_4_2_all-17,962.752,
UID_45_5_1_all-18,1049.37,
UID_45_5_2_all-14,715.752,
UID_45_6_1_all-18,708.69,
UID_45_6_2_all-9,846.398,
UID_45_7_1_all-17,675.988,
UID_45_7_2_all-15,730.257,
UID_45_7_3_all-20,710.857,
UID_45_7_4_all-17,690.317,
UID_45_7_5_all-11,804.829,
UID_45_7_6_all-16,779.518,
UID_45_8_1_all-16,757.908,
UID_45_8_2_all-6,888.109,
UID_45_8_3_all-20,1068,
UID_45_8_4_all-3,815.377,
UID_45_9_1_all-18,727.944,
UID_45_9_2_all-20,752.824,
UID_45_9_3_all-10,708.979,
UID_45_9_4_all-15,748.857,
UID_45_9_5_all-8,833.971,
UID_45_9_6_all-8,1048.82,
UID_45_9_7_all-14,703.715,
UID_48_1_1_all-20,710.699,
UID_48_1_2_all-12,633.994,
UID_48_10_1_all-17,1337.83,
UID_48_10_2_all-17,1202.82,
UID_48_10_3_all-17,601.413,
UID_48_10_4_all-20,686.007,
UID_48_10_5_all-17,799.871,
UID_48_10_6_all-32,850.495,
UID_48_10_7_all-13,810.04,
UID_48_10_8_all-17,789.878,
UID_48_10_9_all-10,660.93,
UID_48_11_1_all-7,1183.79,
UID_48_11_10_all-9,582.896,
UID_48_11_2_all-17,661.528,
UID_48_11_3_all-9,749.719,
UID_48_11_4_all-28,681.148,
UID_48_11_5_all-26,779.488,
UID_48_11_6_all-21,685.314,
UID_48_11_7_all-26,681.834,
UID_48_11_8_all-10,617.103,
UID_48_11_9_all-19,648.713,
UID_48_12_1_all-4,597.652,
UID_48_12_2_all-22,727.978,
UID_48_12_3_all-6,619.466,
UID_48_12_4_all-15,644.633,
UID_48_12_5_all-5,597.175,
UID_48_12_6_all-4,555.652,
UID_48_12_7_all-4,707.629,
UID_48_12_8_all-14,695.426,
UID_48_12_9_all-13,332.842,
UID_48_13_1_all-6,593.411,
UID_48_13_2_all-20,725.15,
UID_48_13_3_all-17,610.447,
UID_48_13_4_all-16,639.284,
UID_48_13_5_all-14,692.009,
UID_48_13_6_all-2,666.306,
UID_48_14_1_all-34,703.743,
UID_48_14_2_all-20,647.359,
UID_48_14_3_all-16,777.785,
UID_48_14_4_all-17,659.325,
UID_48_14_5_all-22,708.455,
UID_48_14_6_all-10,656.653,
UID_48_15_1_all-20,836.674,
UID_48_15_2_all-26,710.895,
UID_48_15_3_all-15,758.617,
UID_48_15_4_all-14,583.31,
UID_48_15_5_all-21,702.985,
UID_48_15_6_all-23,703.871,
UID_48_15_7_all-4,653.101,
UID_48_16_1_all-19,632.376,
UID_48_16_2_all-20,812.138,
UID_48_16_3_all-36,807.797,
UID_48_16_4_all-31,704.038,
UID_48_16_5_all-18,677.569,
UID_48_17_1_all-3,617.879,
UID_48_17_2_all-5,599.879,
UID_48_17_3_all-4,772.887,
UID_48_17_4_all-5,609.548,
UID_48_17_5_all-21,654.352,
UID_48_17_6_all-22,792.065,
UID_48_18_1_all-21,945.753,
UID_48_18_2_all-15,793.541,
UID_48_18_3_all-13,611.248,
UID_48_18_4_all-18,692.286,
UID_48_18_5_all-3,671.212,
UID_48_18_6_all-22,766.666,
UID_48_18_7_all-20,692.948,
UID_48_18_8_all-2,1316.62,
UID_48_19_1_all-3,1113.34,
UID_48_19_2_all-30,651.275,
UID_48_19_3_all-34,746.072,
UID_48_19_4_all-19,758.186,
UID_48_19_5_all-17,944.83,
UID_48_19_6_all-20,641.908,
UID_48_19_7_all-19,634.935,
UID_48_19_8_all-14,670.69,
UID_48_2_1_all-26,761.772,
UID_48_2_10_all-11,683.174,
UID_48_2_11_all-3,668.646,
UID_48_2_2_all-2,45.1268,
UID_48_2_3_all-20,701.697,
UID_48_2_4_all-4,621.986,
UID_48_2_5_all-7,609.624,
UID_48_2_6_all-8,729.869,
UID_48_2_7_all-28,732.627,
UID_48_2_8_all-22,771.878,
UID_48_2_9_all-10,755.605,
UID_48_20_1_all-9,609.405,
UID_48_20_10_all-22,739.2,
UID_48_20_11_all-24,945.422,
UID_48_20_12_all-28,710.625,
UID_48_20_2_all-16,613.62,
UID_48_20_3_all-4,817.01,
UID_48_20_4_all-3,616.738,
UID_48_20_5_all-17,639.784,
UID_48_20_6_all-25,714.83,
UID_48_20_7_all-10,654.418,
UID_48_20_8_all-25,698.655,
UID_48_20_9_all-4,559.794,
UID_48_21_1_all-15,1110.32,
UID_48_21_2_all-5,669.135,
UID_48_21_3_all-16,811.556,
UID_48_21_4_all-16,723.245,
UID_48_21_5_all-26,708.134,
UID_48_21_6_all-16,705.869,
UID_48_21_7_all-20,687.308,
UID_48_21_8_all-15,716.659,
UID_48_22_1_all-33,1310.3,
UID_48_22_2_all-21,649.403,
UID_48_22_3_all-14,642.127,
UID_48_22_4_all-7,620.211,
UID_48_22_5_all-33,770.444,
UID_48_22_6_all-36,800.12,
UID_48_23_1_all-23,713.529,
UID_48_23_2_all-15,629.943,
UID_48_23_3_all-32,773.718,
UID_48_23_4_all-43,790.978,
UID_48_23_5_all-34,1165.74,
UID_48_23_6_all-20,677.681,
UID_48_23_7_all-24,667.992,
UID_48_24_1_all-27,756.956,
UID_48_24_2_all-16,628.457,
UID_48_24_3_all-15,711.574,
UID_48_24_4_all-25,700.362,
UID_48_24_5_all-22,707.288,
UID_48_24_6_all-2,761.785,
UID_48_24_7_all-30,668.34,
UID_48_25_1_all-21,754.662,
UID_48_25_10_all-8,699.89,
UID_48_25_2_all-17,630.471,
UID_48_25_3_all-10,1101.75,
UID_48_25_4_all-5,639.535,
UID_48_25_5_all-4,723.883,
UID_48_25_6_all-4,582.397,
UID_48_25_7_all-24,755.625,
UID_48_25_8_all-3,758.085,
UID_48_25_9_all-21,671.201,
UID_48_26_1_all-28,698.172,
UID_48_26_2_all-22,700.241,
UID_48_26_3_all-36,635.418,
UID_48_26_4_all-15,754.379,
UID_48_26_5_all-8,656.698,
UID_48_26_6_all-13,636.222,
UID_48_26_7_all-16,717.829,
UID_48_27_1_all-7,858.589,
UID_48_27_2_all-2,852.103,
UID_48_27_3_all-2,594.129,
UID_48_27_4_all-4,590.349,
UID_48_27_5_all-20,993.793,
UID_48_27_6_all-23,668.386,
UID_48_27_7_all-6,616.28,
UID_48_27_8_all-23,657.222,
UID_48_27_9_all-3,583.559,
UID_48_28_1_all-23,643.965,
UID_48_28_10_all-40,831.057,
UID_48_28_11_all-24,676.955,
UID_48_28_2_all-43,655.32,
UID_48_28_3_all-21,677.181,
UID_48_28_4_all-13,767.707,
UID_48_28_5_all-15,616.666,
UID_48_28_6_all-15,735.558,
UID_48_28_7_all-3,720.682,
UID_48_28_8_all-25,641.061,
UID_48_28_9_all-29,792.994,
UID_48_29_1_all-4,533.386,
UID_48_29_10_all-13,620.627,
UID_48_29_11_all-17,666.793,
UID_48_29_2_all-10,586.692,
UID_48_29_3_all-5,682.941,
UID_48_29_4_all-5,852.217,
UID_48_29_5_all-5,594.474,
UID_48_29_6_all-3,585.313,
UID_48_29_7_all-16,640.962,
UID_48_29_8_all-25,673.421,
UID_48_29_9_all-4,590.208,
UID_48_3_1_all-11,648.566,
UID_48_3_2_all-5,679.818,
UID_48_3_3_all-3,1168,
UID_48_3_4_all-10,612.29,
UID_48_3_5_all-5,637.977,
UID_48_3_6_all-12,668.579,
UID_48_3_7_all-15,676.779,
UID_48_30_1_all-5,651.416,
UID_48_30_10_all-33,642.416,
UID_48_30_2_all-12,656.508,
UID_48_30_3_all-13,637.393,
UID_48_30_4_all-28,679.594,
UID_48_30_5_all-15,616.959,
UID_48_30_6_all-11,586.136,
UID_48_30_7_all-2,540.69,
UID_48_30_8_all-31,677.136,
UID_48_30_9_all-3,642.121,
UID_48_31_1_all-6,1025.83,
UID_48_31_2_all-2,855.184,
UID_48_31_3_all-2,899.718,
UID_48_31_4_all-2,603.784,
UID_48_31_5_all-25,712.592,
UID_48_31_6_all-8,669.804,
UID_48_31_7_all-5,1271.28,
UID_48_31_8_all-3,604.168,
UID_48_31_9_all-5,634.957,
UID_48_32_1_all-8,880.322,
UID_48_32_2_all-4,670.827,
UID_48_33_1_all-3,756.5,
UID_48_33_10_all-10,610.585,
UID_48_33_2_all-5,804.863,
UID_48_33_3_all-28,686.326,
UID_48_33_4_all-10,668.386,
UID_48_33_5_all-10,605.275,
UID_48_33_6_all-10,645.884,
UID_48_33_7_all-23,602.807,
UID_48_33_8_all-29,777.803,
UID_48_33_9_all-7,603.557,
UID_48_34_1_all-16,677.186,
UID_48_34_2_all-28,820.821,
UID_48_34_3_all-18,978.53,
UID_48_34_4_all-19,697.293,
UID_48_34_5_all-16,639.255,
UID_48_35_1_all-3,606.13,
UID_48_35_2_all-6,668.322,
UID_48_35_3_all-5,1296.88,
UID_48_35_4_all-8,724.042,
UID_48_35_5_all-22,655.807,
UID_48_35_6_all-19,642.012,
UID_48_35_7_all-3,610.995,
UID_48_35_8_all-12,633.088,
UID_48_36_1_all-2,645.207,
UID_48_36_2_all-6,725.617,
UID_48_4_1_all-6,720.262,
UID_48_4_2_all-12,759.183,
UID_48_4_3_all-7,765.101,
UID_48_4_4_all-9,1167.32,
UID_48_4_5_all-7,629.081,
UID_48_4_6_all-24,835.514,
UID_48_5_1_all-19,679.915,
UID_48_5_2_all-12,665.871,
UID_48_5_3_all-30,705.156,
UID_48_5_4_all-23,682.901,
UID_48_5_5_all-25,737.714,
UID_48_5_6_all-20,693.346,
UID_48_5_7_all-31,790.781,
UID_48_6_1_all-5,632.549,
UID_48_6_2_all-9,663.389,
UID_48_6_3_all-20,698.904,
UID_48_6_4_all-16,657.052,
UID_48_6_5_all-21,669.249,
UID_48_6_6_all-19,716.573,
UID_48_7_1_all-4,599.597,
UID_48_7_2_all,282.015,
UID_48_7_3_all-11,715.993,
UID_48_7_4_all-7,664.359,
UID_48_7_5_all-5,610.666,
UID_48_8_1_all-11,619.763,
UID_48_8_2_all-4,591.991,
UID_48_8_3_all-2,583.818,
UID_48_8_4_all-2,579.765,
UID_48_9_1_all-24,660.158,
UID_48_9_10_all-23,707.392,
UID_48_9_11_all-8,666.527,
UID_48_9_12_all-27,645.379,
UID_48_9_2_all-14,747.631,
UID_48_9_3_all-11,625.013,
UID_48_9_4_all-33,778.267,
UID_48_9_5_all-19,666.013,
UID_48_9_6_all-27,644.848,
UID_48_9_7_all-13,600.624,
UID_48_9_8_all-40,601.36,
UID_48_9_9_all-25,697.042,
UID_5_1_1_all-5,525.805,
UID_5_1_2_all-2,615.835,
UID_5_1_3_all-23,738.729,
UID_5_1_4_all-13,530.203,
UID_5_10_1_all-2,740.947,
UID_5_10_2_all-4,502.508,
UID_5_10_3_all-8,726.034,
UID_5_10_4_all-3,588.691,
UID_5_11_1_all-4,679.304,
UID_5_11_2_all-2,545.4,
UID_5_11_3_all-5,570.849,
UID_5_11_4_all-11,504.756,
UID_5_11_5_all-4,484.786,
UID_5_11_6_all-26,616.935,
UID_5_12_1_all-3,702.239,
UID_5_12_2_all-3,555.826,
UID_5_12_3_all-3,635.09,
UID_5_12_4_all-13,959.219,
UID_5_13_1_all-9,527.836,
UID_5_13_2_all-10,700.061,
UID_5_13_3_all-6,554.603,
UID_5_13_4_all-6,656.203,
UID_5_14_1_all-2,516.951,
UID_5_14_2_all-9,528.982,
UID_5_14_3_all-7,649.391,
UID_5_14_4_all-2,583.738,
UID_5_15_1_all-10,711.789,
UID_5_15_2_all-2,542.338,
UID_5_15_3_all-2,569.12,
UID_5_16_1_all-3,703.354,
UID_5_16_2_all-6,631.432,
UID_5_17_1_all-4,687.003,
UID_5_17_2_all-10,673.013,
UID_5_17_3_all-3,609.628,
UID_5_18_1_all-13,627.721,
UID_5_18_2_all-12,892.196,
UID_5_18_3_all-3,644.768,
UID_5_18_4_all-3,544.077,
UID_5_18_5_all-9,724.221,
UID_5_19_1_all,91.3076,
UID_5_19_2_all-2,1103.01,
UID_5_2_1_all-2,592.372,
UID_5_20_1_all-2,546.178,
UID_5_20_2_all-7,604.963,
UID_5_21_1_all-29,774.646,
UID_5_21_2_all,573.745,
UID_5_22_1_all-2,570.322,
UID_5_22_2_all-6,623.156,
UID_5_24_1_all-2,546.113,
UID_5_25_1_all-2,545.808,
UID_5_25_2_all-2,691.084,
UID_5_25_3_all-15,805.233,
UID_5_25_4_all-4,627.18,
UID_5_25_5_all-4,565.446,
UID_5_25_6_all,727.676,
UID_5_26_1_all-15,772.596,
UID_5_26_2_all-22,813.444,
UID_5_26_3_all-2,531.426,
UID_5_27_1_all-2,611.224,
UID_5_27_2_all-9,639.748,
UID_5_27_3_all-4,670.908,
UID_5_27_4_all-2,90.4099,
UID_5_28_1_all-5,653.671,
UID_5_28_2_all-16,619.955,
UID_5_28_3_all-42,763.884,
UID_5_28_4_all-13,626.42,
UID_5_28_5_all-15,583.415,
UID_5_29_1_all-14,789.214,
UID_5_29_2_all-2,805.208,
UID_5_29_3_all-4,587.501,
UID_5_29_4_all-11,683.415,
UID_5_29_5_all-11,639.209,
UID_5_3_1_all-2,603.605,
UID_5_3_2_all-2,518.226,
UID_5_3_3_all-2,537.992,
UID_5_3_4_all-3,676.754,
UID_5_30_1_all-4,598.791,
UID_5_30_2_all-10,731.005,
UID_5_31_1_all-2,801.14,
UID_5_31_2_all-3,686.764,
UID_5_32_1_all-4,696.168,
UID_5_32_2_all-2,644.358,
UID_5_33_1_all-2,555.724,
UID_5_33_2_all-5,733.097,
UID_5_34_1_all-2,545.269,
UID_5_34_2_all-2,549.407,
UID_5_34_3_all-11,673.925,
UID_5_34_4_all-5,719.238,
UID_5_35_1_all-13,675.036,
UID_5_35_2_all-5,596.342,
UID_5_35_3_all-11,739.489,
UID_5_4_1_all-2,659.821,
UID_5_4_2_all-2,524.517,
UID_5_5_1_all-2,508.835,
UID_5_5_2_all-6,589.031,
UID_5_5_3_all-4,601.951,
UID_5_5_4_all-3,505.647,
UID_5_5_5_all-10,610.464,
UID_5_5_6_all-2,503.227,
UID_5_6_1_all-2,761.986,
UID_5_6_2_all-8,675.537,
UID_5_7_1_all-7,741.077,
UID_5_7_2_all-7,640.443,
UID_5_7_3_all-5,688.001,
UID_5_8_1_all-13,677.776,
UID_5_8_2_all-6,572.903,
UID_5_8_3_all-10,738.458,
UID_5_8_4_all-10,596.03,
UID_5_8_5_all-10,741.41,
UID_5_9_1_all-2,566.42,
UID_5_9_2_all-2,577.459,
UID_5_9_3_all-4,497.02,
UID_50_1_1_all-12,651.379,
UID_50_1_10_all-28,803.069,
UID_50_1_2_all-21,683.908,
UID_50_1_3_all-17,671.39,
UID_50_1_4_all-21,683.801,
UID_50_1_5_all-18,702.574,
UID_50_1_6_all-4,562.524,
UID_50_1_7_all-13,617.477,
UID_50_1_8_all-20,640.477,
UID_50_1_9_all-8,690.457,
UID_50_10_1_all-32,790.184,
UID_50_10_2_all-16,694.962,
UID_50_10_3_all-26,731.522,
UID_50_10_4_all-26,693.815,
UID_50_10_5_all-30,730.378,
UID_50_11_1_all-21,952.002,
UID_50_11_10_all-28,809.195,
UID_50_11_11_all-9,598.529,
UID_50_11_2_all-3,578.646,
UID_50_11_3_all-18,1613.38,
UID_50_11_4_all-20,675.172,
UID_50_11_5_all-22,809.472,
UID_50_11_6_all-22,635.251,
UID_50_11_7_all-25,693.996,
UID_50_11_8_all-25,648.817,
UID_50_11_9_all-15,683.377,
UID_50_12_1_all-12,618.506,
UID_50_12_2_all-11,1629.33,
UID_50_12_3_all-16,714.864,
UID_50_12_4_all-19,675.062,
UID_50_12_5_all-11,1080.73,
UID_50_12_6_all-19,676.531,
UID_50_12_7_all-16,723.839,
UID_50_13_1_all-7,1176.07,
UID_50_13_2_all-22,686.585,
UID_50_13_3_all-14,1205.39,
UID_50_13_4_all-10,810.272,
UID_50_13_5_all-27,753.69,
UID_50_14_1_all-5,638.03,
UID_50_14_2_all-21,696.051,
UID_50_14_3_all-10,666.651,
UID_50_14_4_all-6,1228.88,
UID_50_14_5_all-16,712.533,
UID_50_14_6_all-20,726.573,
UID_50_14_7_all-19,661.554,
UID_50_15_1_all-28,774.751,
UID_50_15_10_all-20,678.063,
UID_50_15_11_all-19,666.735,
UID_50_15_12_all-20,723.982,
UID_50_15_13_all-12,650.353,
