Contour,Area,hem2Model (normalized mode 1),hem2Model (normalized mode 2)
UID_H20_29_1_hem-4,20072.1,0.0836774,-0.959102
UID_H20_29_2_hem-11,22439.4,-0.100905,-0.835594
UID_H20_29_3_hem-9,21506.3,-0.0440115,-0.952332
UID_H20_29_4_hem-6,21010.5,0.069698,-0.581377
UID_H20_29_5_hem-9,20149.5,0.0332913,-1.07966
UID_H20_29_6_hem-2,2167.78,2.95372,0.159511
UID_H20_29_7_hem-6,21553.2,-0.0243878,-0.873453
UID_H20_3_1_hem-6,22663.1,-0.132523,-0.899826
UID_H20_3_2_hem-2,18030.5,0.21596,-1.09025
UID_H20_30_1_hem,2844.48,3.23886,1.88807
UID_H20_30_2_hem-18,36526.1,-0.843846,0.331282
UID_H20_30_3_hem-3,29260.3,-0.410725,0.027594
UID_H20_31_1_hem-5,31317,-0.525741,0.148351
UID_H20_31_2_hem-14,28232.8,-0.198798,-0.00512692
UID_H20_31_3_hem-16,26851,-0.258893,-0.201561
UID_H20_31_4_hem-5,18398,0.27448,-0.725232
UID_H20_32_1_hem-4,19025,0.210846,-0.76935
UID_H20_32_2_hem-2,24038.2,-0.180968,-0.702534
UID_H20_33_1_hem-6,27025.1,-0.404499,-0.578925
UID_H20_33_2_hem-2,18790.8,0.220804,-0.771115
UID_H20_33_3_hem-7,24320.1,-0.118656,-0.462809
UID_H20_34_1_hem-3,18554,0.120769,-1.32633
UID_H20_34_2_hem-2,22648.9,-0.0268332,-0.408858
UID_H20_35_1_hem-2,21989.8,0.0356341,-0.439448
UID_H20_36_1_hem-10,23238.9,-0.167213,-0.86848
UID_H20_36_2_hem-25,38450.8,-0.87905,0.703199
UID_H20_37_1_hem-13,20589.3,0.0259511,-0.998111
UID_H20_37_2_hem,3499.88,2.90107,1.11164
UID_H20_37_3_hem-13,27994.1,-0.308372,-0.0414404
UID_H20_37_4_hem-4,22734,0.022573,-0.14381
UID_H20_4_1_hem-7,35822.5,-0.757551,0.505062
UID_H20_5_1_hem-3,21507.6,0.0371762,-0.698677
UID_H20_5_2_hem-5,28674.3,-0.325992,0.21604
UID_H20_6_1_hem-4,20918.7,-0.0218977,-1.08827
UID_H20_6_2_hem-6,20272.6,0.136848,-0.697062
UID_H20_6_3_hem-5,31973.5,-0.653396,-0.127677
UID_H20_7_1_hem-2,19230.4,0.114226,-1.14397
UID_H20_7_2_hem-5,20856.9,0.0885818,-0.743898
UID_H20_7_3_hem-5,21427.7,-0.0256818,-0.889467
UID_H20_8_1_hem-3,16392.8,0.293341,-1.46753
UID_H20_8_2_hem-3,21728.2,-0.0343834,-0.837131
UID_H20_8_3_hem-2,19004.3,0.167144,-0.918772
UID_H20_8_4_hem-2,17120.1,0.252932,-1.35631
UID_H20_9_1_hem-7,19060.1,0.151817,-1.043
UID_H20_9_2_hem-4,31788.8,-0.460719,0.517924
UID_H20_9_3_hem-2,20074.9,0.0514704,-1.08735
UID_H20_9_4_hem-3,19225.6,0.119071,-1.10546
UID_H23_1_1_hem-7,41494.4,-0.465684,2.50955
UID_H23_1_2_hem-2,19412.5,0.186886,-0.77356
UID_H23_1_3_hem-3,16631.1,0.278391,-1.42549
UID_H23_10_1_hem-2,20644.3,0.170017,-0.579087
UID_H23_10_10_hem-7,4795.36,3.1369,-0.274738
UID_H23_10_11_hem-6,27433.9,-0.0496537,0.762915
UID_H23_10_12_hem-2,3812.07,3.14649,0.301263
UID_H23_10_13_hem-3,2557.81,2.86667,0.162013
UID_H23_10_2_hem-4,7268.35,2.98634,0.51867
UID_H23_10_3_hem-2,1774.09,2.95591,0.911036
UID_H23_10_4_hem-17,30506.3,-0.463367,0.166714
UID_H23_10_5_hem-13,13501.6,2.94465,2.17066
UID_H23_10_6_hem-3,16569.3,0.334149,-1.27188
UID_H23_10_7_hem-4,28863.3,-0.102013,0.91316
UID_H23_10_8_hem-3,1719.49,2.79712,0.867792
UID_H23_10_9_hem-6,16965.2,0.53952,0.828389
UID_H23_11_1_hem-9,2001.07,2.48773,0.434823
UID_H23_11_2_hem-6,3130.64,2.75597,1.69523
UID_H23_11_3_hem-3,2373.9,2.89659,1.57944
UID_H23_11_4_hem-6,3509.87,3.03451,1.81929
UID_H23_11_5_hem-2,23644.4,-0.198336,-0.815434
UID_H23_12_1_hem-2,21112.8,0.00228759,-0.932452
UID_H23_12_10_hem-2,2484.62,2.69427,0.623669
UID_H23_12_11_hem-5,22337.5,-0.067516,-0.737393
UID_H23_12_12_hem-2,2916.63,3.13546,0.679318
UID_H23_12_13_hem-4,5376.47,2.86821,0.525904
UID_H23_12_14_hem-3,18485.6,0.134854,-1.29501
UID_H23_12_2_hem-2,2688.94,3.37585,1.02604
UID_H23_12_3_hem-4,20353.6,0.0509634,-1.01748
UID_H23_12_4_hem-5,24271.3,-0.201054,-0.698453
UID_H23_12_5_hem-7,25015.8,-0.196868,-0.34178
UID_H23_12_6_hem-8,22305.6,-0.0910492,-0.837714
UID_H23_12_7_hem-3,22309.2,-0.076327,-0.811322
UID_H23_12_8_hem-9,26841.7,-0.349152,-0.452233
UID_H23_12_9_hem-5,21410,-0.0574328,-1.00794
UID_H23_13_1_hem-7,22563.2,-0.0826864,-0.725433
UID_H23_13_10_hem-16,23242.5,-0.0368694,-0.412471
UID_H23_13_11_hem-7,30589.1,-0.163315,0.697778
UID_H23_13_12_hem-2,2837.45,3.06214,0.328494
UID_H23_13_2_hem-2,2437.67,3.05183,0.779557
UID_H23_13_3_hem-4,5286.2,2.78645,0.479101
UID_H23_13_4_hem-3,18514.7,0.135204,-1.27963
UID_H23_13_5_hem-3,20686.6,0.0301101,-0.942662
UID_H23_13_6_hem-2,18342.7,0.247966,-1.01319
UID_H23_13_7_hem-8,21964,-0.0239435,-0.735704
UID_H23_13_8_hem,4567.2,2.80809,-0.163269
UID_H23_13_9_hem-13,26411.5,-0.345083,-0.534979
UID_H23_14_1_hem-6,5131.46,2.78136,1.13776
UID_H23_14_2_hem-2,2972.04,3.20345,2.48613
UID_H23_14_3_hem-3,19620,0.0826392,-1.14973
UID_H23_14_4_hem-9,3548.11,3.09009,1.27217
UID_H23_14_5_hem-4,23960.7,-0.153436,-0.656809
UID_H23_14_6_hem-8,19872.5,0.0674385,-1.10025
UID_H23_14_7_hem,3839,2.4369,0.485905
UID_H23_14_8_hem-5,19813.1,0.074477,-1.05361
UID_H23_15_1_hem-3,23164.5,0.0546116,-0.227817
UID_H23_15_10_hem-3,4754.08,3.23894,0.283041
UID_H23_15_11_hem-7,33821.1,-0.706526,0.181771
UID_H23_15_2_hem-26,35694.9,-0.848561,0.0855269
UID_H23_15_3_hem-10,21733.6,-0.0532832,-0.935276
UID_H23_15_4_hem-3,3617.97,2.89466,0.30808
UID_H23_15_5_hem-19,33393.5,-0.684703,0.0984043
UID_H23_15_6_hem-30,41876.4,-1.07405,0.713207
UID_H23_15_7_hem-5,16230.8,0.346441,-1.29215
UID_H23_15_8_hem,1860.71,3.03951,0.0275864
UID_H23_15_9_hem-3,43246.2,-0.523845,3.05702
UID_H23_16_1_hem-8,22244,-0.0876485,-0.858962
UID_H23_16_10_hem-7,27017.9,-0.26751,-0.0919781
UID_H23_16_11_hem-3,16662,0.347559,-1.19836
UID_H23_16_12_hem-12,35181.9,-0.735227,0.337385
UID_H23_16_13_hem-4,2584.79,2.86744,1.53634
UID_H23_16_14_hem-2,14124,0.461228,-1.73552
UID_H23_16_15_hem,2927.62,2.8525,-0.0651374
UID_H23_16_16_hem,2477.41,2.77484,0.0353572
UID_H23_16_17_hem-11,18309.5,0.158865,-1.2403
UID_H23_16_18_hem-17,5117.31,2.97506,1.90045
UID_H23_16_2_hem-27,33383.2,-0.720323,0.016571
UID_H23_16_3_hem-3,20634.9,0.0742786,-0.678096
UID_H23_16_4_hem-9,20275.9,0.0733473,-0.991182
UID_H23_16_5_hem-6,36604.6,-0.408929,1.5887
UID_H23_16_6_hem-5,11602.1,3.03147,-0.535546
UID_H23_16_7_hem,3688.1,3.21547,0.218397
UID_H23_16_8_hem-13,33179.9,-0.675799,0.0911245
UID_H23_16_9_hem-18,31792.1,-0.603542,-0.00644558
UID_H23_17_1_hem-11,25168,-0.244996,-0.556509
UID_H23_17_2_hem-11,28984.8,-0.236321,0.281833
UID_H23_17_3_hem-3,24329,0.254722,0.980769
UID_H23_17_4_hem-2,23609.8,0.26503,0.916577
UID_H23_17_5_hem-4,18953.2,0.12944,-1.126
UID_H23_17_6_hem-2,14499.5,1.14286,1.70057
UID_H23_17_7_hem-2,15330.7,0.417267,-1.49532
UID_H23_18_1_hem-15,19266.7,1.12695,0.821551
UID_H23_18_10_hem-6,21551.2,-0.0501081,-0.940606
UID_H23_18_11_hem-2,1054.74,2.46472,-1.06144
UID_H23_18_12_hem-9,27487.1,-0.419649,-0.501715
UID_H23_18_13_hem-9,20079.7,0.051313,-1.09268
UID_H23_18_2_hem-2,14546.3,0.436794,-1.63552
UID_H23_18_3_hem-3,20724.5,0.0772051,-0.616006
UID_H23_18_4_hem-7,23167.6,0.148151,0.0202268
UID_H23_18_5_hem-2,19250.4,0.0738537,-1.28091
UID_H23_18_6_hem-15,26883,-0.299213,-0.270044
UID_H23_18_7_hem-4,17208.7,0.413442,-0.759201
UID_H23_18_8_hem-6,28235.3,-0.382909,-0.176825
UID_H23_18_9_hem-5,24387.5,-0.206901,-0.669264
UID_H23_19_1_hem-5,4728.04,3.14511,1.38889
UID_H23_19_10_hem-3,20351.7,0.0962046,-0.669867
UID_H23_19_11_hem-9,22516.3,-0.0729277,-0.710427
UID_H23_19_12_hem-5,20707.9,0.0228867,-0.965374
UID_H23_19_13_hem-4,3325.45,3.09342,0.688016
UID_H23_19_14_hem-9,4238.06,2.66712,0.915034
UID_H23_19_15_hem-7,3046.83,2.7894,0.38429
UID_H23_19_16_hem-9,20733,0.0371285,-0.861145
UID_H23_19_17_hem-9,21792,-0.062452,-0.914021
UID_H23_19_2_hem-4,21167.4,0.0296497,-0.762973
UID_H23_19_3_hem-5,22195.9,0.0204589,-0.619418
UID_H23_19_4_hem-2,17855.1,0.236702,-1.16273
UID_H23_19_5_hem-4,25179.5,-0.228899,-0.454241
UID_H23_19_6_hem-3,1863.82,2.98835,0.713755
UID_H23_19_7_hem-19,29352.8,2.68112,0.608664
UID_H23_19_8_hem-4,13287,1.12527,1.62029
UID_H23_19_9_hem-2,4843.56,3.20728,1.94821
UID_H23_2_1_hem-3,4942.55,3.3268,1.07222
UID_H23_2_10_hem-9,25919.7,-0.287838,-0.517406
UID_H23_2_11_hem-4,20601.8,0.0427352,-0.965373
UID_H23_2_12_hem-6,18233.1,0.198978,-1.24354
UID_H23_2_13_hem-13,26330.1,-0.284563,-0.301223
UID_H23_2_14_hem-9,23589.8,-0.126031,-0.625875
UID_H23_2_15_hem-20,33531.4,-0.721452,0.00289011
UID_H23_2_2_hem-22,35208,-0.677632,0.562114
UID_H23_2_3_hem-11,25929.1,-0.325096,-0.622856
UID_H23_2_4_hem-7,27096.8,0.158591,1.41455
UID_H23_2_5_hem-15,26864.4,-0.359734,-0.495738
UID_H23_2_6_hem-5,28273.7,-0.437829,-0.435923
UID_H23_2_7_hem-7,21377.2,-0.0529106,-1.03129
UID_H23_2_8_hem-9,36448.8,-0.546964,1.2181
UID_H23_2_9_hem-4,22892.8,-0.14239,-0.853127
UID_H23_20_1_hem-17,44376.8,-1.06029,1.32722
UID_H23_20_10_hem-5,2130.28,2.8615,0.691525
UID_H23_20_11_hem-12,28055.9,-0.271295,-0.0309734
UID_H23_20_12_hem-3,20554,0.0956661,-0.737377
UID_H23_20_13_hem-4,19025.4,0.0971647,-1.25886
UID_H23_20_2_hem-3,18690.2,0.159332,-1.21157
UID_H23_20_3_hem-6,22254.8,0.0150067,-0.451777
UID_H23_20_4_hem-5,21703.7,-0.0552162,-0.941378
UID_H23_20_5_hem-8,10159.1,2.61847,2.04563
UID_H23_20_6_hem-2,2224.93,2.94423,0.590417
UID_H23_20_7_hem-2,16278.7,0.35533,-1.34009
UID_H23_20_8_hem-11,34036.6,-0.724045,0.112264
UID_H23_20_9_hem-3,2108.18,2.91628,0.696112
UID_H23_21_1_hem-6,24681.8,-0.249081,-0.676442
UID_H23_21_2_hem-9,23869.1,-0.196393,-0.737583
UID_H23_21_3_hem-6,28344.5,-0.291299,-0.0202436
UID_H23_21_4_hem-9,27103.5,-0.394247,-0.551891
UID_H23_21_5_hem-3,16595.5,2.63436,0.8386
UID_H23_21_6_hem-7,22112.7,0.0298299,-0.62043
UID_H23_21_7_hem-4,1888.21,3.0861,0.598755
UID_H23_22_1_hem-2,16388.8,0.365435,-1.2333
UID_H23_22_10_hem-5,20678.5,0.0230729,-0.968768
UID_H23_22_11_hem-14,23406.6,-0.0482195,-0.437416
UID_H23_22_12_hem-9,13881.5,2.16084,-1.13639
UID_H23_22_13_hem-3,5643.16,2.58252,-0.991554
UID_H23_22_14_hem-7,20851.7,0.0397613,-0.817506
UID_H23_22_2_hem-7,30141.5,0.152854,1.42186
UID_H23_22_3_hem-7,26997.3,-0.390958,-0.568432
UID_H23_22_4_hem-6,21918.4,-0.0396877,-0.799517
UID_H23_22_5_hem-8,1290.42,2.17382,-0.294986
UID_H23_22_6_hem-24,43041.5,-1.11303,0.927677
UID_H23_22_8_hem-3,20081.8,0.078244,-0.941064
UID_H23_22_9_hem-2,18344.6,0.151165,-1.28387
UID_H23_23_1_hem-6,19819.5,0.0980797,-0.960483
UID_H23_23_10_hem-5,18006,0.171177,-1.3658
UID_H23_23_2_hem-14,28011.5,-0.320155,0.00430298
UID_H23_23_3_hem-15,23604.6,-0.157048,-0.66931
UID_H23_23_4_hem-9,21327,0.156084,-0.396856
UID_H23_23_5_hem-7,35025.5,-0.7799,0.233957
UID_H23_23_6_hem-4,19320.7,0.0946675,-1.15345
UID_H23_23_7_hem-6,18409,0.238204,-0.945899
UID_H23_23_8_hem-3,2647.32,3.32669,0.527913
UID_H23_23_9_hem-3,17467.8,0.233485,-1.31719
UID_H23_24_1_hem-6,24776.6,-0.261483,-0.684616
UID_H23_24_2_hem-6,21226.3,0.0108462,-0.840692
UID_H23_24_3_hem-2,3007.1,3.2271,1.42423
UID_H23_24_4_hem-4,17853.1,0.268191,-1.05718
UID_H23_24_5_hem-3,16794.3,0.27953,-1.34763
UID_H23_24_6_hem-4,21102.2,0.093039,-0.501179
UID_H23_24_7_hem-9,30290.6,0.316165,1.58982
UID_H23_24_8_hem-6,17972.2,0.167369,-1.38592
UID_H23_24_9_hem-10,25563.4,-0.301944,-0.633436
UID_H23_25_1_hem-8,2549.63,3.1503,1.32239
UID_H23_26_1_hem-5,41162.8,-0.383836,1.38039
UID_H23_26_2_hem-11,23561.6,-0.167965,-0.794264
UID_H23_26_3_hem-4,18772.9,0.138329,-1.20258
UID_H23_27_1_hem-2,19146.4,0.110609,-1.16949
UID_H23_27_2_hem-8,21249.2,-0.0476294,-1.03893
UID_H23_27_3_hem-20,23665.4,-0.176663,-0.720952
UID_H23_27_4_hem-3,20456,-0.00473569,-1.15061
UID_H23_27_5_hem-12,24850,-0.206633,-0.456192
UID_H23_27_6_hem-5,19231.4,0.0895343,-1.21609
UID_H23_28_1_hem-11,24660.4,-0.177979,-0.413447
UID_H23_28_2_hem-3,23431.7,-0.170305,-0.807777
UID_H23_29_1_hem-8,31674.7,-0.357793,0.671962
UID_H23_29_2_hem-13,4778.88,3.15599,0.746688
UID_H23_3_1_hem-2,21698.8,0.278209,0.142976
UID_H23_3_10_hem-7,25485.1,-0.0927494,-0.0146459
UID_H23_3_11_hem-8,24707.4,-0.159774,-0.296967
UID_H23_3_12_hem-29,32128.4,0.0559138,2.06274
UID_H23_3_13_hem-5,26813.4,-0.359963,-0.496356
UID_H23_3_14_hem-11,30316,-0.523939,-0.0239415
UID_H23_3_15_hem-11,29951.4,-0.352864,0.443136
UID_H23_3_16_hem-6,24178.3,-0.171158,-0.550942
UID_H23_3_17_hem-15,24388.2,-0.186388,-0.528398
UID_H23_3_18_hem-19,24948.7,-0.163093,-0.200346
UID_H23_3_19_hem-12,21693.4,-0.0482022,-0.951163
UID_H23_3_2_hem-3,3428.15,2.86699,0.527882
UID_H23_3_3_hem-4,21107.7,-0.0203392,-0.990997
UID_H23_3_4_hem-3,19709.7,0.0702688,-1.1138
UID_H23_3_5_hem-5,3807.91,3.2584,0.745531
UID_H23_3_6_hem-17,35438.5,-0.624247,0.707977
UID_H23_3_7_hem-2,20122.4,0.0433762,-1.13858
UID_H23_3_8_hem-3,21239.5,0.00997126,-0.924977
UID_H23_3_9_hem,2686.79,3.1988,0.670688
UID_H23_30_1_hem-2,17695.2,0.24401,-1.18863
UID_H23_30_2_hem-9,24384.6,-0.168058,-0.414246
UID_H23_31_1_hem-6,3347.9,2.87022,2.88254
UID_H23_31_2_hem-10,28687.7,-0.435392,-0.25672
UID_H23_31_3_hem-24,44462.7,-1.15661,1.1163
UID_H23_31_4_hem-13,21186.1,-0.0231921,-0.985341
UID_H23_32_1_hem-7,34060.4,-0.526239,0.683601
UID_H23_32_2_hem-4,25177.9,-0.218333,-0.358511
UID_H23_33_1_hem-3,19665.7,0.279519,-0.593466
UID_H23_33_2_hem-6,23002.9,-0.0927033,-0.6541
UID_H23_33_3_hem-3,19452.7,0.213255,-0.630922
UID_H23_33_4_hem-6,18814.6,0.155511,-1.15222
UID_H23_34_1_hem-2,15434.6,0.406233,-1.42846
UID_H23_34_2_hem-16,23900.9,-0.176511,-0.65773
UID_H23_34_3_hem-12,19783.7,0.0745069,-1.09475
UID_H23_34_4_hem-40,41351.7,-1.01162,0.89558
UID_H23_34_5_hem-18,18815,0.195172,-1.10145
UID_H23_35_1_hem-4,41935.6,-1.03702,0.939244
UID_H23_35_2_hem-5,21951.6,0.0185396,-0.549183
UID_H23_35_3_hem-13,26547.7,-0.316339,-0.443652
UID_H23_36_1_hem-4,17345.5,0.247362,-1.3482
UID_H23_36_2_hem-2,16731.9,0.279299,-1.39267
UID_H23_4_1_hem,4006.63,2.33081,1.19035
UID_H23_4_10_hem-6,24773.6,-0.161433,-0.254333
UID_H23_4_11_hem-6,8401.1,2.80503,0.413786
UID_H23_4_12_hem-5,26339.5,-0.335722,-0.53675
UID_H23_4_13_hem-12,30256.1,-0.512841,-0.00561758
UID_H23_4_14_hem-14,38576.5,-0.760593,0.996946
UID_H23_4_15_hem-4,21493,0.127066,-0.499799
UID_H23_4_16_hem-6,29960.4,-0.338774,0.482442
UID_H23_4_17_hem-4,2755.65,2.90042,1.53362
UID_H23_4_2_hem-4,20193,0.0645972,-1.01904
UID_H23_4_3_hem-4,24278.8,-0.170893,-0.607595
UID_H23_4_4_hem-13,37547.2,-0.839607,0.550283
UID_H23_4_5_hem-3,21004.2,-0.0124171,-0.993162
UID_H23_4_6_hem-2,19994.5,0.0615508,-1.11909
UID_H23_4_7_hem-2,20836.6,0.0854432,-0.777902
UID_H23_4_8_hem-3,21035,0.0196275,-0.952983
UID_H23_4_9_hem-2,2937.03,3.22136,0.536502
UID_H23_5_1_hem-11,29221.8,-0.525591,-0.420131
UID_H23_5_10_hem-2,15552.5,0.417041,-1.31978
UID_H23_5_11_hem-6,22742.4,-0.048283,-0.594448
UID_H23_5_12_hem-4,19147.7,0.169969,-1.01114
UID_H23_5_13_hem-13,22358.6,-0.0990894,-0.88709
UID_H23_5_14_hem-9,24293.5,-0.242425,-0.781426
UID_H23_5_15_hem-10,26415.8,-0.32171,-0.434468
UID_H23_5_2_hem-5,27652.9,-0.382282,-0.305678
UID_H23_5_3_hem-8,21221.1,-0.000213446,-0.866062
UID_H23_5_4_hem-2,19914,0.0716861,-1.05197
UID_H23_5_5_hem-3,18917.1,0.142415,-1.16498
UID_H23_5_6_hem-4,21749.5,-0.0577022,-0.905498
UID_H23_5_7_hem-9,3680.2,3.32225,1.0911
UID_H23_5_8_hem-16,45710.5,-1.03661,1.86953
UID_H23_5_9_hem-7,24763.5,-0.218398,-0.570886
UID_H23_6_1_hem-2,2966.5,3.16934,0.669371
UID_H23_6_10_hem-3,21120,0.0682728,-0.77992
UID_H23_6_11_hem-4,19662.2,0.125015,-0.875345
UID_H23_6_12_hem-11,23119.8,-0.142966,-0.788386
UID_H23_6_13_hem-8,22703.1,-0.0484696,-0.599681
UID_H23_6_2_hem-10,7690.74,3.20438,3.11059
UID_H23_6_3_hem-4,3144.91,2.93981,0.738155
UID_H23_6_4_hem-12,25827.3,-0.244253,-0.351959
UID_H23_6_5_hem-2,17732.8,0.24523,-1.16673
UID_H23_6_6_hem,3389.13,2.80249,0.702698
UID_H23_6_7_hem-9,27273.5,-0.35828,-0.329822
UID_H23_6_8_hem-2,19980.8,0.0688013,-1.03818
UID_H23_6_9_hem-4,21685.9,-0.0535586,-0.905753
UID_H23_7_1_hem-12,25245.8,-0.243342,-0.566715
UID_H23_7_10_hem-6,19844.4,0.0312769,-1.2012
UID_H23_7_2_hem-2,19800.4,0.0453883,-1.18066
UID_H23_7_3_hem-5,18754.4,0.194552,-1.07062
UID_H23_7_4_hem-10,29330.6,2.39061,3.97863
UID_H23_7_5_hem-9,30359.8,-0.468264,0.0240008
UID_H23_7_6_hem-7,18787.7,0.118611,-1.24674
UID_H23_7_7_hem-5,19577.2,0.0961806,-1.03787
UID_H23_7_8_hem-8,24136.3,-0.229031,-0.772443
UID_H23_7_9_hem-8,21149,0.0522516,-0.667252
UID_H23_8_1_hem-5,25288.1,-0.298971,-0.717127
UID_H23_8_2_hem-7,22381.6,-0.106638,-0.869638
UID_H23_8_3_hem-5,4872.87,2.77553,0.807538
UID_H23_8_4_hem-3,18258,0.199401,-1.13045
UID_H23_8_5_hem-2,18465,0.156856,-1.19937
UID_H23_8_6_hem-3,18629.2,0.172623,-1.17498
UID_H23_8_7_hem-5,46479.2,-0.472802,2.67735
UID_H23_8_8_hem-2,18039.9,0.239463,-1.14301
UID_H23_8_9_hem-9,33034.8,-0.286082,1.76786
UID_H23_9_1_hem-8,23050.9,-0.145257,-0.821255
UID_H23_9_10_hem-9,13047,2.71222,0.566858
UID_H23_9_11_hem-9,22930.4,-0.0678757,-0.595654
UID_H23_9_12_hem-10,23225.4,-0.131877,-0.735203
UID_H23_9_13_hem-9,24119.4,-0.0354455,0.35801
UID_H23_9_14_hem-8,10552.4,2.35402,-1.05854
UID_H23_9_15_hem-9,25372.7,-0.233164,-0.477863
UID_H23_9_16_hem-13,22817.7,-0.101455,-0.786814
UID_H23_9_17_hem-10,16343.3,0.737344,0.795836
UID_H23_9_18_hem-3,18818.2,0.149825,-1.14642
