Contour,Area,hem2Model (normalized mode 1),hem2Model (normalized mode 2)
UID_H23_9_19_hem-9,16163.6,2.08778,-1.36161
UID_H23_9_2_hem-2,17628.3,0.300334,-0.9925
UID_H23_9_3_hem-4,21298.2,-0.031947,-0.913378
UID_H23_9_4_hem-5,20719.3,0.0255443,-0.984513
UID_H23_9_5_hem-3,18121.7,0.206998,-1.19694
UID_H23_9_6_hem-3,20448.6,0.0141378,-1.06286
UID_H23_9_7_hem-3,19444.5,0.131594,-0.988818
UID_H23_9_8_hem-9,20523.1,0.0921818,-0.852857
UID_H23_9_9_hem-2,18290.8,0.291237,-1.02701
UID_h3_1_1_hem-29,27666.6,-0.351729,-0.235422
UID_h3_10_1_hem-24,28447.3,-0.479763,-0.439604
UID_h3_11_1_hem-16,31109.3,-0.604665,-0.176485
UID_h3_12_1_hem-28,7842.01,2.80131,1.91294
UID_h3_13_1_hem-8,33942.5,-0.431738,1.05104
UID_h3_14_1_hem-15,26328.6,-0.237262,-0.220613
UID_h3_16_1_hem-24,49716.2,-1.23557,1.98267
UID_h3_17_1_hem-15,44233.5,-1.03414,1.49767
UID_h3_18_1_hem-11,25493.8,-0.277844,-0.550577
UID_h3_19_1_hem-11,29062.1,-0.494787,-0.299391
UID_h3_2_1_hem-5,21301.6,-0.0576677,-1.0489
UID_h3_21_1_hem-18,43707.3,-1.13444,0.896567
UID_h3_23_1_hem-14,40318,-0.715242,1.226
UID_h3_26_1_hem-12,44065.8,-1.14757,1.00837
UID_h3_27_1_hem-12,44156.9,-1.17558,1.00665
UID_h3_28_1_hem-15,26123.3,-0.312161,-0.478221
UID_h3_29_1_hem-10,41506,-1.08238,0.694173
UID_h3_3_1_hem-10,28031.9,-0.35621,-0.0683501
UID_h3_3_2_hem-2,19722.3,0.0896839,-1.06748
UID_h3_3_3_hem-3,28537.2,-0.396726,-0.0815971
UID_h3_30_1_hem-22,45341.9,-1.26086,0.82223
UID_h3_31_1_hem-17,25822.5,-0.33507,-0.662109
UID_h3_32_1_hem-17,34399.3,-0.759691,0.12618
UID_h3_33_1_hem-24,37378.8,-0.84514,0.545957
UID_h3_34_1_hem-2,46352.1,-0.725005,2.08367
UID_h3_35_1_hem-16,34599.8,-0.769137,0.155397
UID_h3_36_1_hem-2,28517.6,-0.303746,0.148748
UID_h3_37_1_hem-18,24269.9,-0.150457,-0.46516
UID_h3_38_1_hem-16,22870,-0.15782,-0.918149
UID_h3_39_1_hem-13,35173.4,-0.761095,0.293269
UID_h3_4_1_hem-31,40312.9,-0.948098,0.716848
UID_h3_5_1_hem-14,41175.6,-0.955215,1.10574
UID_h3_6_1_hem-22,38124,-0.788151,0.974211
UID_h3_6_2_hem-36,47708,-1.37509,0.977954
UID_h3_7_1_hem-12,40467,-1.05609,0.479436
UID_h3_9_1_hem-14,37097.8,-0.909269,0.256548
UID_H4_1_1_hem-5,19203.9,0.122763,-1.11615
UID_H4_1_2_hem-20,40319.8,-0.951079,0.673486
UID_H4_3_1_hem-14,32833.9,-0.633017,0.120721
UID_H4_4_1_hem-15,39313.9,-0.876678,0.78655
UID_H4_5_1_hem-16,33197.4,-0.508682,0.643921
UID_H4_6_1_hem-26,38978.9,-0.869953,0.937525
UID_H4_7_1_hem-11,46031.5,-1.21601,1.19191
UID_H4_7_2_hem-20,44585.7,-1.1402,1.17713
UID_H4_8_1_hem-20,42154.8,-0.367613,2.85743
UID_H40_1_1_hem-4,31720.9,-0.493194,0.430635
UID_H40_1_2_hem-11,30247.6,0.259286,1.60292
UID_H40_1_3_hem-19,39641,-0.86957,0.861683
UID_H40_1_4_hem-36,45661.5,-0.708813,2.74908
UID_H40_1_5_hem-13,18398.9,0.215963,-1.00988
UID_H40_10_1_hem-6,31358.5,-0.292069,0.663462
UID_H40_10_2_hem-5,34019.4,-0.709275,0.239075
UID_H40_10_3_hem,36732.7,-0.845908,0.401108
UID_H40_10_4_hem-19,25388.3,-0.113872,0.339887
UID_H40_10_5_hem-18,31264.1,-0.577322,0.0216135
UID_H40_11_1_hem-18,24131.1,-0.173459,-0.591574
UID_H40_11_2_hem,28962.9,-0.446933,-0.120559
UID_H40_11_3_hem-2,37455.7,-0.835371,0.509987
UID_H40_12_1_hem-7,34344.8,-0.764882,0.110461
UID_H40_12_2_hem-13,25495.7,-0.209186,-0.407349
UID_H40_12_3_hem-2,30220.6,-0.48797,0.0107369
UID_H40_12_4_hem-5,39407.6,-0.678547,1.22328
UID_H40_13_1_hem-22,32292.8,-0.631737,-0.0181749
UID_H40_13_2_hem-2,37012.5,-0.849473,0.380091
UID_H40_13_3_hem,21501.2,-0.0473211,-0.995811
UID_H40_13_4_hem-5,25233.5,-0.214885,-0.528444
UID_H40_13_5_hem-20,30686.1,-0.544663,-0.0532827
UID_H40_13_6_hem-7,28610.7,-0.147403,-0.0131125
UID_H40_13_7_hem,27514.2,-0.396457,-0.37709
UID_H40_14_1_hem-6,28212.6,-0.404077,-0.209432
UID_H40_14_2_hem-8,31103.9,-0.527167,0.120537
UID_H40_14_3_hem-19,30018.7,-0.38905,0.368944
UID_H40_14_4_hem,35881.2,-0.819928,0.198945
UID_H40_14_5_hem-3,26697.6,-0.325755,-0.415564
UID_H40_14_6_hem-19,24872.1,-0.154412,-0.245432
UID_H40_15_1_hem-6,37558.9,-0.769755,1.04963
UID_H40_15_2_hem-20,41594.7,-0.900313,1.32694
UID_H40_15_3_hem-21,26970.7,-0.335983,-0.370391
UID_H40_18_1_hem-2,27890.4,-0.323792,-0.0546415
UID_H40_18_2_hem-10,26643.2,-0.245266,-0.379804
UID_H40_18_3_hem-19,23190.8,-0.10715,-0.743908
UID_H40_18_4_hem-24,26619.4,-0.264067,-0.0502772
UID_H40_18_5_hem-14,29923.4,-0.414146,0.3056
UID_H40_19_1_hem-22,45351.6,-0.796515,2.47276
UID_H40_19_2_hem-33,31374.8,-0.471929,0.404942
UID_H40_19_3_hem-10,28889.4,-0.394222,-0.0678956
UID_H40_19_4_hem-20,36098.4,-0.781094,0.413545
UID_H40_19_5_hem-50,45346.3,-1.20174,1.07102
UID_H40_19_6_hem-27,39269.5,-0.835599,0.879884
UID_H40_19_7_hem-14,33972.5,-0.735284,0.0515442
UID_H40_19_8_hem-25,46103,-0.741003,2.79111
UID_H40_19_9_hem-16,25392.6,-0.277215,-0.590199
UID_H40_2_1_hem-10,25766.1,-0.254772,-0.445376
UID_H40_2_2_hem-21,30657.9,-0.488137,0.196084
UID_H40_2_3_hem-23,34758.5,-0.790999,0.0774112
UID_H40_2_4_hem-2,23506.9,-0.0451518,-0.0771892
UID_H40_2_5_hem-7,26161.9,-0.333546,-0.571218
UID_H40_2_6_hem-4,27853.1,-0.309882,-0.0277206
UID_H40_20_1_hem-14,18309.4,3.27425,1.47446
UID_H40_20_2_hem-11,29636,-0.466103,-0.0930678
UID_H40_20_3_hem-14,35675.5,-0.646677,0.659089
UID_H40_20_4_hem-16,35045.9,-0.706638,0.544846
UID_H40_20_5_hem,34667.2,-0.762767,0.19695
UID_H40_21_1_hem-9,24772.6,-0.0402801,0.236972
UID_H40_21_2_hem-15,45438.6,-1.14284,1.41466
UID_H40_21_3_hem-13,29211.4,-0.371943,0.132945
UID_H40_21_4_hem-9,33258.4,-0.61755,0.362036
UID_H40_21_5_hem-13,31255.9,-0.49595,0.148248
UID_H40_21_6_hem-21,24712.9,-0.0814195,-0.168925
UID_H40_22_1_hem-9,32540.4,-0.612586,0.243063
UID_H40_22_2_hem-14,28313.3,-0.412414,-0.218131
UID_H40_22_3_hem-7,30376.2,-0.395661,0.425756
UID_H40_22_4_hem-12,31172.9,-0.634944,-0.240561
UID_H40_22_5_hem-7,25865.8,-0.00688665,0.598172
UID_H40_22_6_hem-5,32751.5,-0.700342,-0.104492
UID_H40_22_7_hem-23,25518.1,-0.192136,-0.177736
UID_H40_23_1_hem-15,47415.1,-1.24171,1.36985
UID_H40_23_2_hem-13,31771.1,-0.634754,-0.107452
UID_H40_23_3_hem-14,27357.8,-0.341718,-0.299376
UID_H40_23_4_hem-7,23102.4,-0.0123393,-0.221757
UID_H40_23_5_hem,29349.1,-0.513458,-0.37125
UID_H40_23_6_hem-6,41838.7,-1.09381,0.728427
UID_H40_23_7_hem-12,27539.7,-0.382211,-0.339518
UID_H40_23_8_hem,29639.1,-0.492164,-0.155818
UID_H40_24_1_hem-17,27378.3,-0.268165,0.303415
UID_H40_24_10_hem-13,30883.5,-0.587625,-0.165454
UID_H40_24_11_hem,25810.6,-0.277175,-0.4743
UID_H40_24_12_hem-31,22426.2,0.0270638,-0.338064
UID_H40_24_13_hem,28936.7,-0.485751,-0.399156
UID_H40_24_14_hem-2,41497.7,-1.0879,0.694642
UID_H40_24_2_hem-34,37637.8,-0.859335,0.486398
UID_H40_24_3_hem-33,29133.7,-0.331714,0.281094
UID_H40_24_4_hem-3,25236.3,-0.115408,-0.127187
UID_H40_24_5_hem-12,31227.9,-0.397299,0.678103
UID_H40_24_6_hem-7,27723,-0.362545,-0.220675
UID_H40_24_7_hem-16,21549.3,-0.00629457,-0.834921
UID_H40_24_8_hem-4,28361.4,-0.217777,0.436278
UID_H40_24_9_hem,43628,-1.19382,0.780352
UID_H40_25_1_hem-20,29081,0.911029,0.922358
UID_H40_25_2_hem-24,25186.3,-0.225085,-0.406835
UID_H40_3_1_hem-2,36477.3,-0.246027,1.97635
UID_H40_3_2_hem-4,37438.7,-0.2694,2.20839
UID_H40_3_3_hem-21,30545.3,-0.48094,0.180566
UID_H40_3_4_hem-19,34464.3,-0.776898,0.0669408
UID_H40_4_1_hem-16,32053.6,-0.462765,0.318063
UID_H40_4_2_hem-22,29313.6,-0.521218,-0.364496
UID_H40_4_3_hem-18,32605.7,2.38074,2.64348
UID_H40_4_4_hem-19,21849.2,0.0241214,-0.606382
UID_H40_4_5_hem-23,31641.3,-0.490094,0.416076
UID_H40_4_6_hem,28479.9,-0.378104,-0.117394
UID_H40_4_7_hem-7,44934.5,-1.21394,0.971247
UID_H40_4_8_hem-33,40137.3,-0.86845,0.945944
UID_H40_4_9_hem-10,45778.4,-0.697422,2.77211
UID_H40_5_1_hem-2,37281.4,-0.713932,0.792101
UID_H40_5_2_hem-7,26384,-0.256421,-0.328128
UID_H40_5_3_hem-9,31324.7,-0.500897,0.165496
UID_H40_5_4_hem-11,30986.7,-0.47986,0.0697522
UID_H40_6_1_hem-3,25406.6,0.0530547,0.512143
UID_H40_6_2_hem-7,37445,-0.769,1.06277
UID_H40_6_3_hem-11,40928.8,-0.613078,1.94151
UID_H40_6_4_hem-23,39691.6,0.730913,3.74068
UID_H40_6_5_hem-8,24964.9,-0.20005,-0.485947
UID_H40_6_6_hem-7,30905.3,-0.576761,-0.163831
UID_H40_7_1_hem-23,30889.8,-0.372817,0.60099
UID_H40_7_2_hem,4726.76,3.41902,1.68477
UID_H40_7_3_hem-17,36883.6,-0.860836,0.29375
UID_H40_7_4_hem-13,25204.4,-0.153067,-0.108171
UID_H40_7_5_hem-7,24984.8,-0.160905,-0.227324
UID_H40_7_6_hem-5,25139.6,0.0859774,0.511676
UID_H40_7_7_hem-9,36861.9,-0.74618,0.986055
UID_H40_8_1_hem-11,27802.3,-0.378125,-0.24502
UID_H40_8_2_hem-10,34217.7,-0.182218,1.30191
UID_H40_8_3_hem-24,31304.4,-0.447026,0.336378
UID_H40_8_4_hem-4,29708.2,-0.377665,0.32007
UID_H40_8_5_hem-2,4835.59,3.33042,1.65387
UID_H40_8_6_hem,36723.2,-0.85459,0.272114
UID_H40_8_7_hem-8,24964.4,-0.149477,-0.159037
UID_H40_9_1_hem-16,39795.8,-0.498915,2.19065
UID_H40_9_2_hem-15,30127.4,-0.48513,-0.0182822
UID_H40_9_3_hem-7,29742.2,-0.376616,0.346095
UID_H40_9_4_hem-5,28406.7,-0.257881,0.404437
UID_H40_9_5_hem,35523.3,-0.809501,0.159663
UID_H40_9_6_hem-7,24715.2,-0.14265,-0.204725
UID_H40_9_7_hem,26384,-0.306906,-0.435831
UID_H40_9_8_hem-11,24789.4,-0.150933,-0.261633
UID_H46_1_1_hem-22,42494.5,-0.835962,2.10086
UID_H46_1_2_hem-8,29772.3,-0.356504,0.323214
UID_H46_1_3_hem-6,42919.4,-1.12799,0.834998
UID_H46_1_4_hem-5,30703.8,-0.428196,0.173494
UID_H46_11_1_hem-2,26758,-0.244159,-0.0511732
UID_H46_12_1_hem-7,31568.8,-0.506156,0.272799
UID_H46_16_1_hem-11,23385.6,-0.0625269,-0.576485
UID_H46_17_1_hem-5,27909.2,-0.351047,0.0680491
UID_H46_2_1_hem-10,44086.8,-0.854805,1.32478
UID_H46_2_2_hem-12,33102.4,-0.580985,0.325132
UID_H46_2_3_hem-10,46703.5,-0.532433,3.16053
UID_H46_2_4_hem-11,37674,-0.764064,0.888328
UID_H46_20_1_hem-2,35898.3,0.759887,2.2897
UID_H46_21_1_hem-3,25504.9,0.139139,0.0328452
UID_H46_21_2_hem-4,31359,-0.224518,0.383376
UID_H46_22_1_hem-3,47662.5,-0.966428,1.60772
UID_H46_25_1_hem-13,30069,-0.47306,-0.0950224
UID_H46_25_2_hem-15,48579.8,-1.22137,1.71817
UID_H46_27_1_hem-2,29726.3,-0.218431,0.668464
UID_H46_27_2_hem,43951.2,-1.06951,1.49141
UID_H46_28_1_hem-7,41985.1,-0.466712,1.30249
UID_H46_3_1_hem-4,25441.9,-0.133789,-0.266332
UID_H46_4_1_hem-20,46031.2,-0.978506,2.04398
UID_H46_5_1_hem,39027.9,3.03161,2.53253
UID_H46_6_1_hem-3,30725.5,-0.036921,1.30448
UID_H46_6_2_hem-12,22624.7,-0.0205308,-0.552455
UID_H46_6_3_hem-7,19795.3,0.230879,-0.775426
UID_H46_6_4_hem-10,32253.5,-0.282024,1.23704
UID_H46_7_1_hem-8,47994.5,-1.23782,1.58621
UID_H48_1_1_hem,16286.5,0.595805,-0.510045
UID_H48_10_1_hem-5,41336.4,-0.702005,1.91772
UID_H48_10_2_hem-7,45586.7,-0.854278,3.20952
UID_H48_10_3_hem-4,24010.5,-0.107285,-0.284407
UID_H48_11_1_hem-4,31721,-0.357788,1.23886
UID_H48_14_1_hem-4,30056.2,-0.100361,0.95843
UID_H48_14_2_hem-4,33337,-0.297241,1.09264
UID_H48_14_3_hem-2,16216.5,1.48128,-0.574092
UID_H48_14_4_hem-19,41638.3,-0.409641,3.02116
UID_H48_15_1_hem-12,12923.7,0.821528,-0.517149
UID_H48_15_2_hem-2,22306.2,0.200778,-0.448599
UID_H48_15_3_hem-8,21885.7,0.0732935,-0.449987
UID_H48_15_4_hem-4,25330.4,0.599331,0.257775
UID_H48_16_1_hem,32164.8,-0.225932,0.371985
UID_H48_16_10_hem-4,31677.2,-0.0208966,2.09428
UID_H48_16_11_hem-6,26218.3,-0.301259,-0.418582
UID_H48_16_12_hem-4,23104.3,-0.0864978,-0.711903
UID_H48_16_13_hem-2,23735.1,-0.129859,-0.576023
UID_H48_16_2_hem,24463.6,0.00449583,-0.000395352
UID_H48_16_3_hem-6,31174.4,-0.288718,1.29014
UID_H48_16_4_hem-6,32378.7,-0.387946,1.08952
UID_H48_16_5_hem-2,26300.9,0.348016,1.78875
UID_H48_16_6_hem,31037.8,-0.127526,0.461019
UID_H48_16_7_hem-5,21652.8,0.0874758,-0.385315
UID_H48_16_8_hem-5,23982.2,-0.0948749,-0.407992
UID_H48_16_9_hem-9,34460.9,-0.42783,1.23173
UID_H48_2_1_hem-29,46159.4,-1.19462,1.31384
UID_H48_2_2_hem-4,30224.5,-0.414328,0.15603
UID_H48_2_3_hem-10,30617,-0.362021,0.583107
UID_H48_2_4_hem-4,40400.5,-0.936908,1.06888
UID_H48_2_5_hem-8,41005.5,-0.207119,2.29429
UID_H48_3_1_hem,19549.1,0.131266,-1.07135
UID_H48_4_1_hem-2,492.71,2.2537,-4.33119
UID_H48_6_1_hem,25036.5,-0.0418938,0.632133
UID_H48_6_2_hem-12,9533.71,2.35895,-0.504861
UID_H48_6_3_hem-15,39164.7,-0.44002,2.23299
UID_H48_6_4_hem,23661.6,-0.131379,-0.549319
UID_H48_6_5_hem-4,25784.4,0.50519,1.85905
UID_H48_6_6_hem-4,29682.2,-0.374356,-0.0791853
UID_H48_6_7_hem-15,21641.9,0.0909921,-0.417717
UID_H48_6_8_hem-9,24507.8,-0.10591,-0.254069
UID_H48_6_9_hem-7,34046.3,-0.396286,1.2714
UID_H48_7_1_hem-2,26963.6,-0.223828,-0.111339
UID_H48_7_2_hem-2,21955.2,0.0166763,-0.63011
UID_H48_7_3_hem-3,21513.8,0.0111124,-0.822187
UID_H48_7_4_hem-20,44000.9,-0.784825,1.45427
UID_H48_8_1_hem-17,35206.9,-0.411584,1.66338
UID_H48_9_1_hem-4,29210.6,-0.165519,0.580628
UID_H48_9_2_hem-4,30261.3,-0.439456,0.158484
UID_H48_9_3_hem-2,29671.9,-0.328815,0.391439
UID_H5_1_1_hem-14,37506,-0.870235,0.432101
UID_H5_10_1_hem-10,31993,-0.583579,0.196942
UID_H5_10_2_hem-16,35477.2,-0.45823,0.71038
UID_H5_10_3_hem-17,37908,-0.929734,0.323199
UID_H5_10_4_hem-22,41361.8,-0.952119,1.20088
UID_H5_11_1_hem-14,26476.5,-0.285188,-0.343045
UID_H5_11_2_hem-5,36789.9,-0.801848,0.513105
UID_H5_11_3_hem-10,33233.5,-0.64281,0.0343912
UID_H5_11_4_hem-14,24146.6,-0.180286,-0.581639
UID_H5_12_1_hem-20,36621.5,-0.807718,0.514244
UID_H5_12_2_hem-11,21174.5,-0.0303867,-0.955355
UID_H5_12_3_hem-21,25606.1,-0.282738,-0.606597
UID_H5_12_4_hem-28,36617.8,-0.860364,0.271901
UID_H5_2_1_hem-6,23121.9,-0.169467,-0.900469
UID_H5_2_2_hem-29,38379.4,-0.698039,1.1995
UID_H5_2_3_hem-19,25479.4,-0.292306,-0.614066
UID_H5_3_1_hem-30,43548.6,-1.15482,0.897619
UID_H5_4_1_hem-16,49398,-0.929269,2.30549
UID_H5_5_1_hem-11,38586.9,-0.793197,1.29362
UID_H5_6_1_hem-15,46099.2,-0.994628,1.99629
UID_H5_6_2_hem-10,28367,-0.395106,-0.114372
UID_H5_6_3_hem-12,29673.4,-0.46415,-0.134549
UID_H5_7_1_hem-28,24126.7,-0.233778,-0.816739
UID_H5_7_2_hem-11,24541,-0.223744,-0.686566
UID_H5_8_1_hem-12,27531.4,-0.404426,-0.45264
UID_H5_8_2_hem-4,31719.7,-0.624867,-0.117334
UID_H5_9_1_hem-16,36887.7,-0.860533,0.403005
UID_H5_9_2_hem-14,46051.7,-1.26385,1.00877
UID_H8_1_1_hem-3,25661.4,-0.295487,-0.554409
UID_H8_1_2_hem-13,25238.4,-0.237187,-0.407671
UID_H8_1_3_hem-11,32669.9,-0.697053,-0.0397217
UID_H8_1_4_hem-18,25138.3,-0.156744,-0.454773
UID_H8_1_5_hem-5,25662.7,-0.252667,-0.314247
UID_H8_2_1_hem-8,32234,-0.395874,0.786883
UID_H8_2_2_hem-7,22069.9,-0.103306,-0.977527
UID_H8_2_3_hem-4,28988.8,-0.334109,0.158601
UID_H8_2_4_hem-10,26311.4,-0.335481,-0.57479
UID_H8_3_1_hem-11,34020,-0.695032,0.216255
UID_H8_4_1_hem-13,26326.8,-0.234509,-0.0916712
UID_H8_4_2_hem-16,29820.7,-0.485737,-0.0724334
UID_H8_4_3_hem-16,28178.2,-0.28282,0.198546
UID_H8_4_4_hem-15,28539.1,-0.330841,0.0296623
UID_H8_5_1_hem-10,27818.6,-0.262868,0.388309
UID_H8_5_2_hem-15,34816.7,-0.349139,1.23476
UID_H8_6_1_hem-7,20714.6,3.18146,0.981138
UID_H8_7_1_hem-2,46320,-1.14082,1.23614
UID_H8_7_2_hem-4,40028.7,-0.656456,0.976871
UID_H8_8_1_hem-7,30752.7,-0.506663,0.151685
UID_H9_1_1_hem-11,27512.1,-0.24339,0.140929
UID_H9_1_2_hem-5,25051.3,-0.279719,-0.691232
UID_H9_10_1_hem-20,29165.5,-0.488658,-0.293327
UID_H9_11_1_hem-12,25934.9,-0.313604,-0.552031
UID_H9_12_1_hem-26,44700,-1.09864,1.32656
UID_H9_13_1_hem-22,35309.2,-0.820011,0.106215
UID_H9_15_1_hem-5,31940.6,-0.657771,-0.139292
UID_H9_16_1_hem-5,45689.7,-1.24413,1.07329
UID_H9_16_2_hem-4,39485.1,-0.945081,0.800272
UID_H9_17_1_hem-2,46601.9,-1.32862,0.935982
UID_H9_18_1_hem-3,32371.9,-0.625159,0.137931
UID_H9_19_1_hem-7,38133.2,-0.872784,0.698055
UID_H9_19_2_hem-15,37388,-0.918228,0.311747
UID_H9_2_1_hem-10,27512.5,-0.391989,-0.412209
UID_H9_2_2_hem-13,26072.9,-0.214227,-0.290111
UID_H9_20_1_hem-4,45801.4,-1.26436,1.01381
UID_H9_21_1_hem-5,42832.3,-1.11279,0.80913
UID_H9_21_2_hem-17,48752.4,-1.40724,1.11038
UID_H9_22_1_hem-2,37732.5,-0.792107,0.663784
UID_H9_22_2_hem-17,32710.4,-0.535575,0.532366
UID_H9_23_1_hem-14,45338.5,-1.10184,1.275
UID_H9_23_2_hem-5,41109.6,-0.771903,1.09321
UID_H9_24_1_hem-16,45432.2,-1.21072,1.07662
UID_H9_25_1_hem-6,47825.6,-1.39907,0.911085
UID_H9_26_1_hem-3,41021.2,-0.972057,0.873824
UID_H9_27_1_hem-2,40167,-0.934093,0.882886
UID_H9_29_1_hem-4,32695.5,-0.716188,-0.146835
UID_H9_30_1_hem-3,31728.7,-0.459027,0.45521
UID_H9_31_1_hem-4,47000.2,-1.17828,1.41181
UID_H9_33_1_hem-12,36889.1,-0.849352,0.444244
UID_H9_34_1_hem-6,34363.6,-0.681037,0.358021
UID_H9_34_2_hem-14,35800.9,-0.799605,0.298937
UID_H9_35_1_hem-5,33644.6,-0.402465,0.669524
UID_H9_36_1_hem-3,39489.8,-0.952608,0.754963
UID_H9_36_2_hem-4,29373.8,-0.479738,-0.201835
UID_H9_37_1_hem-2,35468.1,-0.580197,1.04878
UID_H9_4_1_hem-15,27646.3,-0.334925,-0.131505
UID_H9_4_2_hem-10,34281.7,-0.454962,1.13671
UID_H9_5_1_hem-16,33845,-0.647106,0.42294
UID_H9_5_2_hem-6,29736.4,-0.528269,-0.26049
UID_H9_6_1_hem-9,49021.7,-1.32002,1.35287
UID_H9_6_2_hem-11,20646.1,1.64426,0.301819
UID_H9_7_1_hem-10,40089.3,-0.441017,2.57756
UID_H9_8_1_hem-16,38551.1,-0.81052,1.11593
UID_H9_9_1_hem-15,28457.8,-0.363439,-0.179559
UID_H9_9_2_hem-6,26174.8,0.734937,2.4829